Iteration,Average Episodic Length,Average Episodic Return,Episodic Return STD,Average Loss
1,124.44,-69.59,45.73339310566315,-0.00544
2,118.17,-84.17,46.86136943264822,-0.00181
3,156.36,-42.27,44.226984545448516,-0.00144
4,107.9,-83.56,44.24438490826954,-0.00276
5,121.0,-73.82,47.67659661262473,-0.00164
6,139.8,-53.49,46.87021912218403,-0.00206
7,142.27,-55.21,48.626631025206805,-0.00279
8,128.56,-62.3,45.522162419913705,-0.00258
9,163.08,-43.44,45.956058661549754,-0.00399
10,159.38,-45.33,42.96338896521239,-0.00074
11,180.58,-29.35,33.893178048264204,-0.00132
12,187.73,-21.59,25.160455971068846,-0.00147
13,162.08,-43.41,43.72806789331227,-0.00141
14,170.62,-34.8,38.70714586452086,-0.00167
15,177.5,-27.56,33.26074179303325,-0.00091
16,200.0,-12.54,3.6132251238463144,-0.00221
17,189.36,-22.61,26.191568910692336,-0.00137
18,190.36,-19.28,28.210684743653676,-0.00202
19,186.73,-20.57,26.119264457107505,-0.00206
20,189.45,-23.48,31.411133023125135,-0.00162
21,157.69,-42.5,44.52983596231005,-0.00317
22,114.32,-72.93,46.694435041310676,-0.00316
23,130.18,-63.77,48.0326215654345,-0.00399
24,167.85,-33.14,40.38953082299107,-0.0025
25,178.33,-28.84,34.832185093276166,-0.00179
26,200.0,-15.79,5.072191229832857,-0.00093
27,135.94,-61.37,48.36078993874858,-0.0026
28,159.93,-40.83,44.50805910424521,-0.00221
29,178.17,-29.58,34.83500475685697,-0.00183
30,177.08,-26.85,35.1565720382566,-0.0016
31,139.2,-63.38,47.99147256685986,-0.00134
32,159.38,-41.37,44.20690895709676,-0.00154
33,160.21,-39.83,41.15092456003668,-0.00323
34,187.0,-21.12,28.48468232553673,-0.0014
35,150.86,-46.22,44.85078045763878,-0.00127
36,146.2,-48.77,45.642763681236794,-0.00271
37,151.86,-47.61,45.840529110618334,-0.00408
38,182.0,-30.65,36.34291509753215,-0.00378
39,175.08,-29.88,34.710619615536324,-0.00255
40,187.73,-23.07,26.78929259708038,-0.00306
41,188.18,-22.17,27.270886620727726,-0.00132
42,200.0,-14.48,2.7173566292539917,-0.00299
43,178.25,-29.37,37.144810098283756,-0.00116
44,200.0,-14.17,2.8954313568982024,-0.00218
45,182.25,-28.99,34.78314215465506,-0.00155
46,177.0,-31.32,33.71558163341448,-0.00297
47,200.0,-15.07,3.8363605076476626,-0.00196
48,186.64,-23.42,31.090242644058456,-0.00422
49,186.18,-22.89,31.10287414452207,-0.0037
50,184.08,-30.45,38.06270961281007,-0.00284
51,176.25,-29.67,36.98591362056446,-0.00186
52,200.0,-12.81,3.582273660902362,-0.0031
53,187.82,-23.31,25.51577047914042,-0.0034
54,200.0,-12.45,2.9773739196862175,-0.00202
55,182.08,-30.34,34.48752301226016,-0.00248
56,200.0,-14.91,4.827880328851837,-0.00192
57,178.42,-28.85,35.86081037777738,-0.00365
58,200.0,-13.81,4.260889538509277,-0.00224
59,188.73,-21.19,27.344331546120387,-0.0043
60,186.55,-19.7,27.57015065634706,-0.00273
61,187.17,-20.53,26.622056992927945,-0.00219
62,200.0,-10.79,1.2449584433339245,-0.00328
63,186.18,-20.23,27.947617714188443,-0.00245
64,200.0,-12.71,2.8171073262737596,-0.00394
65,200.0,-12.87,2.304074632805523,-0.00121
66,200.0,-13.32,2.4903745379615305,-0.00331
67,200.0,-11.58,2.0827528101903634,-0.00123
68,186.33,-29.86,35.81387085032527,-0.00171
69,189.0,-23.79,29.458213725241617,-0.00197
70,200.0,-11.16,3.094217961029895,-0.00181
71,200.0,-11.19,1.6200006236032136,-0.00221
72,200.0,-11.45,1.5438238332477991,-0.00245
73,195.45,-20.66,28.34351738959577,-0.0037
74,200.0,-13.05,3.509433262374834,-0.00254
75,200.0,-11.38,2.9059978957794024,-0.00271
76,200.0,-11.64,4.103878760836132,-0.00335
77,186.18,-21.26,28.812923503655277,-0.00483
78,200.0,-12.56,3.385190998057497,-0.00355
79,200.0,-10.31,3.0119306829336665,-0.00168
80,187.25,-20.87,28.48980119219152,-0.00237
81,186.91,-20.5,27.634705768607965,-0.00384
82,200.0,-10.99,2.7350656628555714,-0.0028
83,200.0,-10.65,2.312786733990819,-0.00339
84,187.36,-20.5,29.43002003157663,-0.00222
85,200.0,-12.03,4.604662441123915,-0.00256
86,180.33,-27.25,35.23867114758941,-0.00331
87,189.09,-20.52,30.14436910683171,-0.00516
88,200.0,-12.59,1.8778528926173623,-0.00232
89,175.25,-27.77,35.505256224223366,-0.00721
90,186.58,-18.95,27.26707091323236,-0.00236
91,180.5,-27.71,37.00273507000268,-0.00251
92,200.0,-12.44,3.5864098125613553,-0.00361
93,200.0,-12.2,1.771012210830325,-0.00365
94,190.36,-21.24,27.185774327740976,-0.00323
95,200.0,-11.45,3.7428773965640807,-0.00316
96,200.0,-13.2,2.5923242039529666,-0.00168
97,200.0,-12.4,1.9310930483972917,-0.00234
98,200.0,-12.52,2.1968111716146503,-0.00298
99,200.0,-11.25,2.294015385907247,-0.00232
100,185.08,-29.48,36.096923809762735,-0.00314
101,200.0,-12.6,1.9522076770346521,-0.00311
102,182.92,-29.96,38.046434170837195,-0.0034
103,200.0,-12.98,2.256449793212588,-0.00248
104,200.0,-11.98,1.4863751283064723,-0.00257
105,188.09,-21.32,29.521190383834668,-0.00293
106,200.0,-11.97,2.6537825687329493,-0.00315
107,200.0,-11.34,1.4536979315252236,-0.0022
108,200.0,-11.14,2.360421684028901,-0.00298
109,200.0,-10.28,2.263034824277577,-0.00202
110,200.0,-12.88,3.4134254925521774,-0.00352
111,200.0,-11.58,1.7262090994360886,-0.00379
112,200.0,-12.36,2.882999525850883,-0.0045
113,200.0,-10.44,1.924419418259508,-0.00259
114,186.82,-18.03,29.314339900419615,-0.00154
115,200.0,-9.35,3.121272368229773,-0.00195
116,186.64,-20.73,29.44224002552427,-0.00225
117,200.0,-10.03,3.0939332671112885,-0.00349
118,200.0,-9.83,2.81626508720496,-0.0025
119,188.18,-16.31,28.321489446088844,-0.00249
120,200.0,-9.71,2.4497936748334257,-0.00426
121,200.0,-9.17,1.733464867615836,-0.00315
122,200.0,-7.6,2.9225874650840513,-0.00224
123,200.0,-7.01,1.9536138940519208,-0.00401
124,200.0,-7.44,2.8246652986171874,-0.00533
125,200.0,-5.32,2.830819723997513,-0.00333
126,188.0,-15.49,29.8777934151408,-0.0042
127,200.0,-5.23,3.6477635102843213,-0.00163
128,187.25,-14.03,29.072997949980042,-0.00534
129,191.18,-13.78,28.15378920018732,-0.00412
130,186.82,-14.48,30.425582632433706,-0.0026
131,200.0,-5.24,2.7234631100112328,-0.00072
132,187.64,-16.72,30.777347602115235,-0.00345
133,200.0,-6.32,3.679408047899774,-0.00261
134,188.73,-14.37,28.899709496043222,-0.00259
135,200.0,-4.41,2.4577590223561003,-0.00395
136,177.58,-22.59,40.442208689833606,-0.00275
137,177.5,-23.87,39.296593266258725,-0.00348
138,200.0,-6.43,3.369632823332438,-0.00284
139,200.0,-7.07,2.2385900272062216,-0.00305
140,186.42,-12.94,29.446195690776268,-0.00207
141,186.36,-15.09,30.550685735185017,-0.00203
142,175.83,-24.3,39.51452381473209,-0.00556
143,178.17,-24.4,39.928325614693634,-0.0031
144,200.0,-8.37,2.578875866999712,-0.00235
145,187.09,-16.76,30.608271164544714,-0.00294
146,190.27,-15.87,31.21345886932881,-0.00238
147,200.0,-7.27,2.9994808775683635,-0.0018
148,200.0,-8.17,1.7920157705199167,-0.00275
149,200.0,-6.41,2.4553778295452777,-0.00232
150,200.0,-6.57,3.168159323765071,-0.00325
151,188.55,-18.5,29.526295528216163,-0.00285
152,189.73,-17.29,31.5940817986602,-0.00406
153,200.0,-7.76,2.613895558443619,-0.00273
154,190.55,-17.32,28.0922528614188,-0.00275
155,186.91,-18.24,30.693485867917442,-0.00588
156,178.92,-24.9,40.61531135590721,-0.00369
157,200.0,-7.26,2.7651018350610923,-0.0034
158,200.0,-5.77,2.0243547230506187,-0.00427
159,189.45,-16.37,32.705284563628204,-0.00355
160,200.0,-6.94,3.703070859099887,-0.00384
161,198.82,-14.38,27.91009941022739,-0.00176
162,175.5,-23.86,40.456728271632734,-0.00357
163,200.0,-6.34,2.82392793964775,-0.00306
164,200.0,-6.72,1.8080655069472413,-0.00394
165,200.0,-5.97,2.631899714079658,-0.00449
166,200.0,-5.22,2.3925981096200215,-0.00346
167,200.0,-5.03,2.6788950554793742,-0.00362
168,200.0,-5.07,3.1210335492962513,-0.005
169,200.0,-5.41,1.4231393606914564,-0.00577
170,187.91,-14.86,30.613267332853255,-0.00229
171,200.0,-5.7,2.5569923516192827,-0.00405
172,200.0,-6.09,3.172227673752805,-0.00519
173,200.0,-4.08,2.940448255387102,-0.00249
174,200.0,-5.22,2.372363058932652,-0.00516
175,187.18,-13.94,32.19890053739572,-0.00444
176,187.45,-25.74,43.096187266535644,-0.00303
177,186.45,-14.96,30.37932245819358,-0.00506
178,200.0,-5.44,2.782842525274375,-0.00304
179,175.08,-24.05,39.57500047806201,-0.00485
180,200.0,-5.76,3.370023661119083,-0.00277
181,200.0,-3.36,1.8789052251000113,-0.0026
182,191.0,-15.81,31.380873118364768,-0.00218
183,200.0,-6.32,2.6120819308499525,-0.00235
184,200.0,-5.24,2.4351797710798393,-0.00122
185,200.0,-4.87,1.9656220614484028,-0.00269
186,187.17,-13.99,29.14642061753981,-0.00366
187,200.0,-6.0,2.389778209303402,-0.00156
188,200.0,-5.48,2.7306331700894577,-0.00361
189,200.0,-4.98,2.010527514131222,-0.00299
190,200.0,-5.72,1.7167312764858327,-0.0034
191,200.0,-7.21,1.79392217120816,-0.00421
192,189.45,-16.77,29.95676299100231,-0.00427
193,200.0,-7.5,1.9241715088868137,-0.00185
194,200.0,-5.18,2.805183073383638,-0.00294
195,179.33,-25.58,41.09006850558682,-0.00365
196,200.0,-6.92,2.7969019185367303,-0.00481
197,200.0,-5.63,0.8597085879737212,-0.0037
198,186.91,-14.6,30.854444120409028,-0.00538
199,200.0,-5.1,2.177106644183924,-0.00465
200,200.0,-7.46,1.404510347069788,-0.00225
201,200.0,-6.82,1.525310619288073,-0.00324
202,200.0,-7.02,2.0744658496324626,-0.00473
203,200.0,-6.55,2.3039494486963332,-0.00328
204,200.0,-4.94,1.704787528471817,-0.00417
205,200.0,-4.58,1.3321701733788816,-0.00238
206,200.0,-5.48,2.298406560106347,-0.00293
207,200.0,-5.07,1.5030695005135073,-0.00135
208,200.0,-3.36,2.497904143464919,-0.00408
209,200.0,-6.53,3.729006727226699,-0.00313
210,200.0,-3.89,2.5523056083767988,-0.00424
211,200.0,-3.81,2.433213959331539,-0.0036
212,200.0,-3.08,2.3329840563818345,-0.00296
213,200.0,-1.93,3.29625701402103,-0.00389
214,200.0,0.14,2.8739860437930735,-0.00325
215,200.0,-2.32,3.526473531788117,-0.00207
216,200.0,-1.52,3.206942056437228,-0.00301
217,200.0,-1.8,3.7203521881563106,-0.00325
218,187.82,-11.89,31.468821246218123,-0.0042
219,200.0,-0.09,2.8239987010272594,-0.00408
220,186.82,-18.27,40.14673599022978,-0.00344
221,181.08,-25.55,46.337262701025416,-0.00506
222,200.0,1.43,3.698692325772732,-0.0032
223,193.45,-7.94,28.22405524325582,-0.00534
224,200.0,-0.87,2.9242334939179924,-0.00327
225,200.0,-1.03,3.226594066708785,-0.00082
226,200.0,-0.34,2.4293347013256037,-0.00452
227,200.0,-0.29,4.575689701455497,-0.00234
228,200.0,0.64,2.4700600486889766,-0.0025
229,200.0,-2.06,4.735763974686312,-0.00297
230,200.0,-1.12,3.6408644387157243,-0.00448
231,200.0,-0.3,2.4304450941496527,-0.00238
232,193.36,-18.3,39.11070561327671,-0.00484
233,200.0,2.03,2.863286662504472,-0.0026
234,200.0,0.69,2.5686381895497354,-0.00304
235,197.36,-9.01,27.974302989458565,-0.004
236,200.0,0.29,2.4151086358162153,-0.00443
237,200.0,1.85,3.068344487617599,-0.00348
238,200.0,0.84,2.9050231962412707,-0.00333
239,200.0,-0.48,4.688795469747539,-0.00219
240,200.0,3.47,2.4194904312674903,-0.00374
241,200.0,3.58,3.7389461607075565,-0.00397
242,197.45,-5.0,31.31976491731604,-0.00545
243,187.18,-5.57,32.17797228512685,-0.00192
244,200.0,3.4,3.9380355519258625,-0.0036
245,194.91,-6.55,30.10448747415287,-0.0045
246,186.18,-7.79,32.45257320543687,-0.00613
247,200.0,2.57,2.565049946413528,-0.00243
248,200.0,3.14,5.40249976773319,-0.00562
249,200.0,0.84,6.541239244787812,-0.00276
250,200.0,3.86,2.4298797966364956,-0.00242
251,190.09,-15.0,41.680237094904584,-0.00444
252,200.0,2.98,3.134283862205717,-0.00396
253,188.36,-28.25,49.715990774218774,-0.00423
254,200.0,2.67,4.015764765707243,-0.00106
255,200.0,3.76,2.9800607506002694,-0.00185
256,200.0,5.36,3.4582762491745043,-0.00352
257,195.0,-6.81,30.546735093424232,-0.00286
258,200.0,1.68,4.265240917148568,-0.00283
259,190.09,-18.52,44.00554160189869,-0.00363
260,200.0,1.08,4.391077131420183,-0.00256
261,200.0,4.57,4.248596366231696,-0.00445
262,186.55,-15.8,43.05147168651656,-0.00628
263,200.0,3.37,4.829158873190161,-0.00506
264,190.0,-5.83,32.11874913512296,-0.0044
265,200.0,4.07,3.508883978772291,-0.00369
266,200.0,4.58,4.276426000499023,-0.00477
267,200.0,4.64,2.959038812837451,-0.00338
268,188.82,-14.01,42.34219212746282,-0.00554
269,200.0,4.13,3.4831821771720923,-0.00216
270,200.0,4.52,3.7916761876140974,-0.00362
271,200.0,5.0,3.667226993952241,-0.00492
272,200.0,7.78,5.313159734150589,-0.00277
273,192.45,-4.57,29.965636801799125,-0.00615
274,200.0,3.93,3.8936042381513767,-0.00291
275,200.0,5.87,5.05028911159356,-0.00415
276,187.73,-6.26,33.50085144657457,-0.00333
277,200.0,6.99,3.3436246911063296,-0.00443
278,200.0,4.16,3.443827544562661,-0.00316
279,196.09,-2.22,32.013314790884415,-0.00325
280,200.0,5.85,6.733061892698082,-0.002
281,187.25,-11.33,44.07829154502798,-0.00247
282,200.0,5.93,4.276716979780945,-0.00287
283,200.0,6.18,5.421741130005992,-0.00372
284,200.0,5.62,4.97413012487128,-0.00177
285,200.0,5.84,3.4167888273312523,-0.00449
286,187.27,-11.58,42.831774792451554,-0.00471
287,200.0,9.28,4.713995775707766,-0.00308
288,200.0,7.16,4.0862707397483105,-0.00227
289,189.36,-3.37,34.663134461948694,-0.00602
290,194.55,-2.17,32.00482315211599,-0.00417
291,200.0,8.14,3.8048647226028,-0.00258
292,200.0,8.21,2.4680997604441695,-0.00268
293,192.73,-4.01,30.816724520838026,-0.0051
294,200.0,9.23,2.5545637285518725,-0.00474
295,194.55,-2.9,37.092656361818136,-0.00383
296,200.0,8.68,3.5040551790438084,-0.00391
297,191.36,-2.9,30.22271446130574,-0.00755
298,194.45,-2.8,30.01553529687781,-0.004
299,200.0,8.67,5.0563325538319805,-0.00404
300,192.18,-6.79,34.195507853523836,-0.00242
301,200.0,4.9,3.2620069531597182,-0.00512
302,200.0,5.97,3.737025003290194,-0.0025
303,196.55,-5.3,31.38906235600766,-0.00429
304,200.0,5.42,3.1605413639632327,-0.00419
305,200.0,5.3,4.2610193104728715,-0.00356
306,200.0,6.65,3.5028343759018457,-0.00299
307,200.0,6.62,3.8817136969197286,-0.00305
308,200.0,7.01,3.6047610680508395,-0.00532
309,200.0,7.59,5.492622655689083,-0.00404
310,200.0,6.6,3.0847460634973616,-0.0019
311,200.0,5.1,4.347364559950866,-0.0032
312,200.0,7.63,3.7784032685271094,-0.00385
313,187.18,-2.39,36.92895726743455,-0.00612
314,195.09,-0.84,29.758469362138893,-0.00525
315,200.0,9.03,3.5213631519794837,-0.00312
316,193.36,-0.88,29.776117817055177,-0.0048
317,180.08,-17.44,48.57408481303276,-0.00299
318,193.27,-2.42,32.364987828016226,-0.00455
319,200.0,7.95,2.8491123092651893,-0.00383
320,200.0,7.99,3.9155601445242647,-0.00244
321,200.0,6.85,3.921956734908605,-0.00359
322,200.0,5.25,2.270089038836641,-0.00216
323,200.0,6.47,4.035225294680625,-0.00236
324,200.0,4.45,3.310338554128169,-0.00335
325,200.0,7.22,3.073274483165622,-0.00342
326,192.45,-3.39,34.105107331065724,-0.00415
327,200.0,1.35,6.609131769771886,-0.0037
328,200.0,6.97,3.7517501327271656,-0.00265
329,200.0,4.26,2.975500772144045,-0.00368
330,191.91,-3.92,36.90535878192453,-0.00143
331,187.73,-5.21,33.67776568239159,-0.00382
332,200.0,7.03,5.057788344757742,-0.00316
333,186.64,-12.89,47.666693241968915,-0.00623
334,188.18,-0.13,35.68303106878991,-0.00336
335,200.0,7.16,4.114275512915034,-0.00385
336,200.0,5.77,4.898675218230411,-0.00373
337,186.82,-7.73,33.290140493968146,-0.00331
338,200.0,5.37,2.8516374296340183,-0.0035
339,192.73,-4.89,36.864498491703976,-0.00378
340,195.09,-1.34,32.49541042622883,-0.00314
341,189.82,-3.33,32.57031388939218,-0.003
342,197.55,-0.53,28.299283158746153,-0.00453
343,200.0,8.64,4.5979765566368735,-0.0031
344,200.0,5.24,4.358174259970467,-0.00317
345,195.36,-4.75,32.35064724902541,-0.00339
346,198.18,-3.41,30.343139667367762,-0.00328
347,188.36,-7.42,31.273891680969413,-0.00464
348,200.0,6.37,2.8737579533893536,-0.00511
349,200.0,2.49,3.49577667350653,-0.0033
350,193.27,-9.01,36.90709401599646,-0.00392
351,200.0,5.39,3.427167457870997,-0.00449
352,188.09,-4.06,36.64880551828279,-0.00355
353,188.73,-2.21,33.117721420234865,-0.00592
354,198.18,-6.29,30.549229027883907,-0.00277
355,200.0,4.21,3.3726540706524815,-0.00359
356,187.45,-6.69,34.42842105321474,-0.00315
357,200.0,5.11,3.7678028341272496,-0.00339
358,200.0,3.47,3.1417596491475286,-0.00414
359,200.0,3.34,9.63234269793128,-0.00491
360,200.0,6.8,2.7856948922757767,-0.00202
361,200.0,3.61,4.26692867973584,-0.00331
362,200.0,6.09,2.9920244970410534,-0.00485
363,200.0,5.37,4.217358096219428,-0.00318
364,186.36,-2.85,33.43675551024842,-0.00473
365,200.0,6.67,4.088093342342655,-0.00291
366,200.0,1.99,4.926034936911469,-0.00482
367,200.0,4.19,2.1769147101708652,-0.0058
368,200.0,2.23,4.322254847653466,-0.00263
369,200.0,3.35,3.661658534414468,-0.00191
370,200.0,6.37,4.17559514550779,-0.00336
371,200.0,5.11,3.227174358486222,-0.0033
372,200.0,4.98,2.3975624908869566,-0.00295
373,200.0,6.41,3.160497975051647,-0.00387
374,200.0,5.24,3.7299351011597,-0.00646
375,186.45,-4.4,32.88688506248518,-0.00241
376,200.0,9.09,3.9642771361976763,-0.00296
377,200.0,9.49,3.67863674430653,-0.00283
378,188.09,-2.71,35.369881826721944,-0.00287
379,200.0,6.87,2.048132793640653,-0.005
380,200.0,10.06,4.548746018967074,-0.00283
381,191.82,-2.52,39.60226232008371,-0.00211
382,192.36,-1.64,32.639476780837256,-0.00488
383,200.0,8.45,3.3957806834317057,-0.00331
384,200.0,9.04,3.552260747381813,-0.00394
385,200.0,10.89,4.193733541994227,-0.00342
386,200.0,8.71,6.483998213116154,-0.00243
387,191.82,1.52,35.182060025653264,-0.00313
388,200.0,6.96,10.327140687306562,-0.00483
389,190.73,-9.42,46.59948515871192,-0.00345
390,186.36,3.4,35.04164320522382,-0.00467
391,170.38,-24.83,54.47544904381342,-0.0027
392,187.82,2.18,36.089504782363484,-0.00328
393,200.0,11.8,2.5589871579735726,-0.00376
394,200.0,12.53,4.25002379826288,-0.00205
395,191.55,-11.72,45.930901041379634,-0.00516
396,200.0,12.32,4.060058674419718,-0.0018
397,200.0,10.54,4.420143692139121,-0.00233
398,200.0,9.92,7.06371391174214,-0.00588
399,200.0,13.89,4.059829790226141,-0.00358
400,178.08,-11.63,46.36318008899521,-0.00367
401,200.0,14.06,3.5228012190168543,-0.00289
402,187.73,-9.77,48.72555605419485,-0.0061
403,200.0,10.66,6.022807361172873,-0.00286
404,191.0,-3.02,42.707396142052445,-0.00313
405,200.0,12.1,4.0693854070475854,-0.00427
406,184.17,-9.05,45.930015277762614,-0.00566
407,200.0,10.97,2.721315245098183,-0.00154
408,190.18,1.49,34.37115680155643,-0.00378
409,200.0,11.83,3.0336775743593205,-0.00431
410,192.18,2.55,36.00920773967791,-0.00485
411,194.82,2.19,33.55315607545629,-0.00321
412,200.0,12.29,4.044381692831261,-0.00302
413,196.36,2.05,34.00984574756103,-0.0034
414,191.55,2.14,37.834022337304326,-0.00337
415,200.0,15.1,3.3979173669328078,-0.00338
416,200.0,14.42,6.224016839940811,-0.00534
417,187.27,-6.68,48.93755459658502,-0.00582
418,184.83,-7.43,46.53639809455694,-0.00536
419,200.0,15.37,4.698986240336261,-0.00562
420,200.0,15.29,2.876416243213773,-0.0039
421,183.5,-6.4,44.360815132970906,-0.00323
422,200.0,15.51,3.2677848276769486,-0.00318
423,200.0,10.87,11.339614769607097,-0.00298
424,200.0,14.32,6.796922228793574,-0.00389
425,200.0,14.92,5.131907623062583,-0.0025
426,200.0,15.43,2.8383548157881036,-0.00545
427,196.0,4.37,33.457532951184355,-0.00425
428,190.27,2.18,39.64189094421191,-0.00514
429,191.0,1.55,35.282743150226715,-0.00488
430,200.0,12.39,5.398463269567625,-0.00457
431,192.45,-2.43,39.428734561860274,-0.00255
432,200.0,12.25,5.166597981417923,-0.00212
433,200.0,12.69,5.351179212086124,-0.00398
434,191.09,0.7,35.9571957689418,-0.00323
435,200.0,13.71,3.0974800452343243,-0.00528
436,193.0,0.91,33.77602210413059,-0.00574
437,200.0,9.78,4.692355506260895,-0.0046
438,200.0,9.57,3.4690299203562973,-0.00277
439,200.0,12.21,2.752921895700043,-0.0027
440,200.0,13.52,2.901342185578222,-0.00383
441,200.0,12.51,3.298403693660717,-0.00305
442,199.09,3.84,32.887587800314726,-0.00293
443,200.0,14.6,3.850180185989955,-0.00371
444,200.0,10.87,4.169894596065872,-0.00239
445,200.0,13.34,2.6485673599922857,-0.00196
446,200.0,12.84,4.378389076337867,-0.00276
447,200.0,13.35,4.594864418635869,-0.00586
448,200.0,14.06,2.958774032543765,-0.00289
449,200.0,13.06,3.859174135006585,-0.00248
450,200.0,14.06,5.412966239260074,-0.00395
451,200.0,13.46,3.241258852003259,-0.00276
452,200.0,13.43,4.294999397887045,-0.0033
453,200.0,13.75,2.86512662760496,-0.00492
454,200.0,14.99,2.057451560322053,-0.00333
455,200.0,13.92,4.296987856279368,-0.00384
456,200.0,10.42,3.95932842989713,-0.00316
457,195.27,3.75,34.44841284252168,-0.00553
458,200.0,11.3,4.048259310245301,-0.00195
459,200.0,13.8,2.632909034807625,-0.0038
460,200.0,14.87,2.7671753004906683,-0.00397
461,200.0,12.62,3.397144687462778,-0.00391
462,200.0,13.12,5.006697628750012,-0.00168
463,200.0,14.13,2.717152018875554,-0.00347
464,200.0,12.82,4.049828776881115,-0.00463
465,200.0,13.23,8.148085802479134,-0.00459
466,200.0,14.95,5.424514143582155,-0.00398
467,192.73,4.1,34.48830251341919,-0.00499
468,196.82,3.6,34.05265966074783,-0.00389
469,200.0,17.25,4.897134225295537,-0.00498
